Districts,Districts_code,0 to 19 Age,20 to 44 Age,45 to 64 Age,65 and Above,Total,Mean Age,Median,,,,,,,,,,,,,0 to 19 Age
Central Bedfordshire,E06000056,61791,81679,71022,39889,254381,39.6,40,,,,,,,,,,,,,60683
Charnwood,E07000130,39209,57345,42284,27262,166100,39.3,39,,,,,,,,,,,,,40711
Chelmsford,E07000070,39526,55680,45086,28018,168310,40.1,40,,,,,,,,,,,,,75059
Cheltenham,E07000078,25932,42542,27929,19329,115732,39.5,38,,,,,,,,,,,,,72051
Cherwell,E07000177,35111,48141,36917,21699,141868,38.9,39,,,,,,,,,,,,,62692
Cheshire East,E06000049,83400,109682,105673,71372,370127,42,43,,,,,,,,,,,,,38506
Cheshire West and Chester,E06000050,74335,102365,91808,61100,329608,41.3,42,,,,,,,,,,,,,39364
Chesterfield,E07000034,23367,32401,28729,19291,103788,41.4,42,,,,,,,,,,,,,43834
Chichester,E07000225,23891,30173,31836,27894,113794,44.5,46,,,,,,,,,,,,,11767
Chiltern,E07000005,23231,24523,26913,17968,92635,41.6,44,,,,,,,,,,,,,19179
Chorley,E07000118,24383,34670,30140,17962,107155,40.5,41,,,,,,,,,,,,,36206
Christchurch,E07000048,9431,11419,12715,14187,47752,47.1,49,,,,,,,,,,,,,12198
City of London,E09000001,784,3546,2010,1035,7375,41.4,39,,,,,,,,,,,,,11069
Colchester,E07000071,41367,61453,42946,27308,173074,38.9,38,,,,,,,,,,,,,22646
Copeland,E07000029,15334,20911,21004,13354,70603,42.1,44,,,,,,,,,,,,,19293
Corby,E07000150,15683,21613,15647,8312,61255,37.5,37,,,,,,,,,,,,,54287
Cornwall,E06000052,115211,148328,153493,115241,532273,43.3,45,,,,,,,,,,,,,72636
Cotswold,E07000079,17602,21882,24908,18489,82881,44.2,46,,,,,,,,,,,,,62264
County Durham,E06000047,115369,161933,143595,92345,513242,41,42,,,,,,,,,,,,,136816
Coventry,E08000026,82951,119032,68727,46250,316960,36.8,34,,,,,,,,,,,,,150285
Craven,E07000163,11767,14079,16953,12610,55409,44.5,47,,,,,,,,,,,,,50080
